,path,size,Class
1315,audio/t_keyboard_0004.wav,324558,keyboard
1316,audio/t_bags_0078_time_stretch_1.wav,324410,bags
1317,audio/background_0050_time_stretch_10.wav,324344,background
1318,audio/background_0046_time_stretch_13.wav,324048,background
1319,audio/ring_0503.wav,323626,ring
1320,audio/ring_0491.wav,323626,ring
1321,audio/ring_0506.wav,323626,ring
1322,audio/ring_0501.wav,323626,ring
1323,audio/ring_0502.wav,323626,ring
1324,audio/ring_0490.wav,323626,ring
1325,audio/ring_0505.wav,323626,ring
1326,audio/ring_0495.wav,323626,ring
1327,audio/ring_0494.wav,323626,ring
1328,audio/ring_0507.wav,323626,ring
1329,audio/ring_0496.wav,323626,ring
1330,audio/ring_0492.wav,323626,ring
1331,audio/ring_0489.wav,323624,ring
1332,audio/ring_0500.wav,323624,ring
1333,audio/k_0030_time_stretch_3.wav,323118,keyboard
1334,audio/k_0034_time_stretch_2.wav,323062,keyboard
1335,audio/background_0015_time_stretch_2.wav,322922,background
1336,audio/tt_k_0008_time_stretch_1.wav,322694,keyboard
1337,audio/background_0033_time_stretch_10.wav,322646,background
1338,audio/bags_0007_time_stretch_1.wav,322398,bags
1339,audio/bg_0045_time_stretch_1.wav,322246,bags
1340,audio/background_0057_time_stretch_9.wav,322202,background
1341,audio/tt_kd_0019_time_stretch_3.wav,322148,knocking_door
1342,audio/background_0005_time_stretch_0.wav,321878,background
1343,audio/ring_0528.wav,321876,ring
1344,audio/ring_0517.wav,321876,ring
1345,audio/ring_0512.wav,321876,ring
1346,audio/ring_0513.wav,321876,ring
1347,audio/ring_0514.wav,321876,ring
1348,audio/ring_0516.wav,321876,ring
1349,audio/ring_0529.wav,321876,ring
1350,audio/ring_0518.wav,321876,ring
1351,audio/ring_0523.wav,321876,ring
1352,audio/ring_0524.wav,321876,ring
1353,audio/ring_0525.wav,321876,ring
1354,audio/ring_0527.wav,321876,ring
1355,audio/ring_0522.wav,321874,ring
1356,audio/ring_0511.wav,321874,ring
1357,audio/background_0027_time_stretch_9.wav,321740,background
1358,audio/knocking_door_0001_time_stretch_10.wav,321532,knocking_door
1359,audio/tt_k_0012_time_stretch_2.wav,321290,keyboard
1360,audio/door_0027_time_stretch_5.wav,321210,door
1361,audio/ring_0510.wav,321204,ring
1362,audio/t_bags_0008_time_stretch_0.wav,320726,bags
1363,audio/background_0031_time_stretch_1.wav,320618,background
1364,audio/background_0026_time_stretch_3.wav,320570,background
1365,audio/t_keyboard_0082_time_stretch_2.wav,320356,keyboard
1366,audio/bg_0025.wav,320084,bags
1367,audio/bg_0026.wav,320084,bags
1368,audio/k_0023.wav,320044,keyboard
1369,audio/k_0026.wav,320044,keyboard
1370,audio/k_0025.wav,320044,keyboard
1371,audio/k_0024.wav,320044,keyboard
1372,audio/t_keyboard_0070_time_stretch_1.wav,319906,keyboard
1373,audio/background_0056_time_stretch_11.wav,319846,background
1374,audio/bg_0039_time_stretch_3.wav,319798,bags
1375,audio/background_0006.wav,319774,background
1376,audio/background_0021_time_stretch_10.wav,319310,background
1377,audio/t_keyboard_0069_time_stretch_1.wav,319216,keyboard
1378,audio/background_0052_time_stretch_11.wav,319056,background
1379,audio/background_0006_time_stretch_3.wav,318806,background
1380,audio/t_keyboard_0070.wav,318798,keyboard
1381,audio/t_bags_0075_time_stretch_1.wav,318668,bags
1382,audio/ring_0001.wav,318494,ring
1383,audio/tt_kd_0012_time_stretch_6.wav,318414,knocking_door
1384,audio/tt_kd_0015_time_stretch_4.wav,318396,knocking_door
1385,audio/tt_kd_0015_time_stretch_6.wav,318224,knocking_door
1386,audio/background_0017_time_stretch_3.wav,317834,background
1387,audio/keyboard_0010_time_stretch_2.wav,317544,keyboard
1388,audio/background_0022_time_stretch_9.wav,317198,background
1389,audio/t_bags_0071_time_stretch_3.wav,316894,bags
1390,audio/t_bags_0002.wav,316878,bags
1391,audio/speech_0096.wav,316878,speech
1392,audio/t_keyboard_0009.wav,316878,keyboard
1393,audio/t_keyboard_0074_time_stretch_2.wav,316748,keyboard
1394,audio/t_bags_0072_time_stretch_0.wav,316626,bags
1395,audio/t_bags_0016_time_stretch_1.wav,316606,bags
1396,audio/tt_k_0003_time_stretch_1.wav,316274,keyboard
1397,audio/bags_0028.wav,316190,bags
1398,audio/bg_0046_time_stretch_1.wav,316182,bags
1399,audio/t_bags_0005_time_stretch_0.wav,316134,bags
1400,audio/bg_0046_time_stretch_3.wav,316028,bags
1401,audio/t_keyboard_0078_time_stretch_0.wav,315828,keyboard
1402,audio/k_0027.wav,315778,keyboard
1403,audio/background_0062_time_stretch_8.wav,315668,background
1404,audio/k_0029_time_stretch_1.wav,314912,keyboard
1405,audio/speech_0047.wav,314910,speech
1406,audio/background_0018_time_stretch_2.wav,314862,background
1407,audio/door_0027_time_stretch_9.wav,314668,door
1408,audio/background_0052_time_stretch_3.wav,314510,background
1409,audio/background_0023_time_stretch_11.wav,314464,background
1410,audio/background_0019_time_stretch_6.wav,314444,background
1411,audio/ring_0288.wav,314248,ring
1412,audio/tt_kd_0013_time_stretch_6.wav,314224,knocking_door
1413,audio/knocking_door_0002_time_stretch_2.wav,314118,knocking_door
1414,audio/t_bags_0081_time_stretch_0.wav,314092,bags
1415,audio/background_0012_time_stretch_10.wav,313682,background
1416,audio/t_door_0055_time_stretch_6.wav,313456,door
1417,audio/k_0028.wav,313388,keyboard
1418,audio/knocking_door_0002_time_stretch_3.wav,313216,knocking_door
1419,audio/tt_kd_0022_time_stretch_3.wav,313100,knocking_door
1420,audio/t_door_0088_time_stretch_13.wav,312874,door
1421,audio/background_0048_time_stretch_3.wav,312848,background
1422,audio/t_keyboard_0009_time_stretch_2.wav,312800,keyboard
1423,audio/background_0038_time_stretch_12.wav,312756,background
1424,audio/keyboard_0002_time_stretch_1.wav,312526,keyboard
1425,audio/background_0050_time_stretch_9.wav,312052,background
1426,audio/background_0027_time_stretch_10.wav,311832,background
1427,audio/background_0042_time_stretch_5.wav,311708,background
1428,audio/tt_kd_0019_time_stretch_1.wav,311530,knocking_door
1429,audio/background_0044_time_stretch_11.wav,311412,background
1430,audio/keyboard_0030_time_stretch_2.wav,311128,keyboard
1431,audio/background_0026_time_stretch_10.wav,311108,background
1432,audio/background_0033_time_stretch_5.wav,311050,background
1433,audio/ring_0377.wav,310924,ring
1434,audio/background_0047_time_stretch_4.wav,310894,background
1435,audio/background_0015_time_stretch_0.wav,310792,background
1436,audio/background_0051_time_stretch_12.wav,310644,background
1437,audio/background_0015_time_stretch_12.wav,310494,background
1438,audio/door_0031_time_stretch_10.wav,310474,door
1439,audio/background_0045_time_stretch_3.wav,310262,background
1440,audio/t_bags_0004_time_stretch_0.wav,310168,bags
1441,audio/background_0023_time_stretch_10.wav,310160,background
1442,audio/background_0005_time_stretch_11.wav,310008,background
1443,audio/knocking_door_0003_time_stretch_6.wav,309804,knocking_door
1444,audio/t_keyboard_0020_time_stretch_2.wav,309792,keyboard
1445,audio/t_keyboard_0072_time_stretch_2.wav,309778,keyboard
1446,audio/background_0054_time_stretch_11.wav,309326,background
1447,audio/t_keyboard_0075.wav,309198,keyboard
1448,audio/ring_0284.wav,309154,ring
1449,audio/t_knocking_door_0002_time_stretch_7.wav,308784,knocking_door
1450,audio/keyboard_0025.wav,308638,keyboard
1451,audio/t_keyboard_0033_time_stretch_2.wav,308526,keyboard
1452,audio/t_bags_0081_time_stretch_1.wav,308316,bags
1453,audio/background_0021_time_stretch_12.wav,308268,background
1454,audio/keyboard_0029_time_stretch_2.wav,308150,keyboard
1455,audio/background_0047_time_stretch_7.wav,308046,background
1456,audio/background_0026_time_stretch_13.wav,308006,background
1457,audio/bg_0034_time_stretch_1.wav,307982,bags
1458,audio/t_bags_0067_time_stretch_3.wav,307956,bags
1459,audio/background_0045_time_stretch_0.wav,307708,background
1460,audio/background_0045_time_stretch_9.wav,307650,background
1461,audio/background_0022_time_stretch_8.wav,307430,background
1462,audio/background_0049_time_stretch_7.wav,307354,background
1463,audio/speech_0098.wav,307278,speech
1464,audio/background_0022_time_stretch_13.wav,307136,background
1465,audio/background_0032_time_stretch_8.wav,307134,background
1466,audio/bags_0031_time_stretch_1.wav,307126,bags
1467,audio/background_0023_time_stretch_1.wav,307000,background
1468,audio/bg_0040_time_stretch_3.wav,306922,bags
1469,audio/background_0010_time_stretch_11.wav,306804,background
1470,audio/t_keyboard_0028_time_stretch_3.wav,306540,keyboard
1471,audio/background_0050_time_stretch_0.wav,306478,background
1472,audio/background_0048_time_stretch_11.wav,306448,background
1473,audio/t_keyboard_0016_time_stretch_0.wav,306368,keyboard
1474,audio/knocking_door_0001_time_stretch_6.wav,306140,knocking_door
1475,audio/t_keyboard_0003_time_stretch_1.wav,306140,keyboard
1476,audio/t_door_0088_time_stretch_4.wav,306136,door
1477,audio/bags_0014_time_stretch_1.wav,305750,bags
1478,audio/background_0021_time_stretch_7.wav,305684,background
1479,audio/tt_k_0002_time_stretch_3.wav,305624,keyboard
1480,audio/t_door_0076_time_stretch_0.wav,305512,door
1481,audio/t_keyboard_0007.wav,305358,keyboard
1482,audio/background_0012_time_stretch_4.wav,305140,background
1483,audio/t_door_0035_time_stretch_8.wav,304734,door
1484,audio/background_0046_time_stretch_12.wav,304712,background
1485,audio/t_keyboard_0078_time_stretch_2.wav,304504,keyboard
1486,audio/background_0045_time_stretch_10.wav,304420,background
1487,audio/keyboard_0031_time_stretch_3.wav,304276,keyboard
1488,audio/t_keyboard_0045_time_stretch_1.wav,304100,keyboard
1489,audio/keyboard_0001_time_stretch_3.wav,304072,keyboard
1490,audio/t_bags_0011_time_stretch_0.wav,304036,bags
1491,audio/keyboard_0002_time_stretch_0.wav,304024,keyboard
1492,audio/background_0051_time_stretch_2.wav,303990,background
1493,audio/t_keyboard_0019.wav,303902,keyboard
1494,audio/t_keyboard_0036_time_stretch_0.wav,303874,keyboard
1495,audio/t_keyboard_0078_time_stretch_1.wav,303778,keyboard
1496,audio/ring_0493.wav,303558,ring
1497,audio/ring_0526.wav,303550,ring
1498,audio/background_0048_time_stretch_7.wav,303546,background
1499,audio/tt_kd_0016_time_stretch_10.wav,303488,knocking_door
1500,audio/speech_0011.wav,303438,speech
1501,audio/background_0027_time_stretch_5.wav,303268,background
1502,audio/background_0050_time_stretch_2.wav,303230,background
1503,audio/bg_0039_time_stretch_1.wav,303220,bags
1504,audio/background_0023_time_stretch_3.wav,303144,background
1505,audio/background_0023_time_stretch_0.wav,303060,background
1506,audio/background_0049_time_stretch_5.wav,302902,background
1507,audio/ring_0267.wav,302836,ring
1508,audio/door_0027_time_stretch_13.wav,302756,door
1509,audio/keyboard_0026.wav,302750,keyboard
1510,audio/background_0001.wav,302750,background
1511,audio/background_0011_time_stretch_1.wav,302330,background
1512,audio/background_0024_time_stretch_9.wav,302286,background
1513,audio/background_0017_time_stretch_0.wav,302180,background
1514,audio/t_bags_0011_time_stretch_3.wav,302150,bags
1515,audio/t_keyboard_0081_time_stretch_1.wav,302110,keyboard
1516,audio/t_keyboard_0034_time_stretch_2.wav,302004,keyboard
1517,audio/background_0051_time_stretch_4.wav,301890,background
1518,audio/t_keyboard_0015.wav,301518,keyboard
1519,audio/background_0051_time_stretch_1.wav,301504,background
1520,audio/knocking_door_0002_time_stretch_11.wav,301462,knocking_door
1521,audio/background_0038_time_stretch_1.wav,301386,background
1522,audio/background_0035_time_stretch_1.wav,301286,background
1523,audio/tt_k_0003_time_stretch_2.wav,300962,keyboard
1524,audio/t_door_0088_time_stretch_2.wav,300950,door
1525,audio/t_keyboard_0040_time_stretch_0.wav,300674,keyboard
1526,audio/t_bags_0057_time_stretch_1.wav,300594,bags
1527,audio/tt_kd_0018_time_stretch_7.wav,300404,knocking_door
1528,audio/t_ring_0030.wav,300318,ring
1529,audio/t_bags_0067.wav,300318,bags
1530,audio/knocking_door_0022_time_stretch_1.wav,300004,knocking_door
1531,audio/background_0013_time_stretch_8.wav,299936,background
1532,audio/background_0016_time_stretch_10.wav,299816,background
1533,audio/t_keyboard_0014.wav,299598,keyboard
1534,audio/background_0033_time_stretch_12.wav,299422,background
1535,audio/background_0016_time_stretch_13.wav,299200,background
1536,audio/background_0021_time_stretch_9.wav,298904,background
1537,audio/background_0026_time_stretch_7.wav,298830,background
1538,audio/background_0042_time_stretch_11.wav,298764,background
1539,audio/tt_kd_0013_time_stretch_4.wav,298760,knocking_door
1540,audio/background_0049_time_stretch_12.wav,298752,background
1541,audio/keyboard_0001_time_stretch_1.wav,298604,keyboard
1542,audio/background_0041_time_stretch_9.wav,298506,background
1543,audio/knocking_door_0003_time_stretch_5.wav,298360,knocking_door
1544,audio/background_0042_time_stretch_1.wav,298298,background
1545,audio/bags_0005_time_stretch_1.wav,298184,bags
1546,audio/speech_0083.wav,297678,speech
1547,audio/background_0008_time_stretch_2.wav,297608,background
1548,audio/ring_0081.wav,297372,ring
1549,audio/t_keyboard_0081_time_stretch_3.wav,297260,keyboard
1550,audio/background_0022_time_stretch_10.wav,296956,background
1551,audio/tt_k_0008_time_stretch_3.wav,296846,keyboard
1552,audio/t_bags_0002_time_stretch_3.wav,296768,bags
1553,audio/t_keyboard_0024_time_stretch_2.wav,296762,keyboard
1554,audio/speech_0052.wav,296734,speech
1555,audio/background_0032_time_stretch_6.wav,296684,background
1556,audio/t_knocking_door_0051_time_stretch_8.wav,296584,knocking_door
1557,audio/ring_0058.wav,296514,ring
1558,audio/background_0031_time_stretch_8.wav,296396,background
1559,audio/background_0027_time_stretch_1.wav,296196,background
1560,audio/tt_kd_0019_time_stretch_4.wav,296130,knocking_door
1561,audio/keyboard_0001_time_stretch_2.wav,296076,keyboard
1562,audio/background_0052_time_stretch_9.wav,295876,background
1563,audio/speech_0014.wav,295758,speech
1564,audio/t_bags_0015.wav,295758,bags
1565,audio/door_0027_time_stretch_1.wav,295462,door
1566,audio/t_keyboard_0072_time_stretch_1.wav,295384,keyboard
1567,audio/tt_k_0005_time_stretch_0.wav,295360,keyboard
1568,audio/background_0046_time_stretch_8.wav,295210,background
1569,audio/tt_kd_0016_time_stretch_4.wav,294976,knocking_door
1570,audio/bags_0032_time_stretch_3.wav,294972,bags
1571,audio/t_bags_0014_time_stretch_1.wav,294890,bags
1572,audio/background_0022_time_stretch_7.wav,294698,background
1573,audio/background_0042_time_stretch_4.wav,294466,background
1574,audio/door_0001_time_stretch_3.wav,294176,door
1575,audio/background_0052_time_stretch_13.wav,294124,background
1576,audio/background_0033_time_stretch_0.wav,293988,background
1577,audio/t_keyboard_0016_time_stretch_2.wav,293944,keyboard
1578,audio/t_knocking_door_0076_time_stretch_3.wav,293444,knocking_door
1579,audio/background_0043_time_stretch_8.wav,293222,background
1580,audio/t_keyboard_0023.wav,293150,keyboard
1581,audio/speech_0042.wav,293150,speech
1582,audio/t_keyboard_0023_time_stretch_2.wav,293040,keyboard
1583,audio/bags_0008_time_stretch_1.wav,292962,bags
1584,audio/knocking_door_0001_time_stretch_11.wav,292848,knocking_door
1585,audio/background_0048_time_stretch_12.wav,292822,background
1586,audio/t_keyboard_0018_time_stretch_1.wav,292516,keyboard
1587,audio/t_keyboard_0024_time_stretch_1.wav,292418,keyboard
1588,audio/background_0055_time_stretch_13.wav,292416,background
1589,audio/background_0004.wav,292382,background
1590,audio/keyboard_0027.wav,292382,keyboard
1591,audio/t_keyboard_0081_time_stretch_2.wav,292224,keyboard
1592,audio/background_0049_time_stretch_2.wav,292144,background
1593,audio/tt_kd_0017_time_stretch_4.wav,292140,knocking_door
1594,audio/k_0040_time_stretch_2.wav,292030,keyboard
1595,audio/background_0047_time_stretch_10.wav,291974,background
1596,audio/ring_0289.wav,291944,ring
1597,audio/speech_0002.wav,291918,speech
1598,audio/t_keyboard_0013.wav,291918,keyboard
1599,audio/background_0038_time_stretch_9.wav,291822,background
1600,audio/t_keyboard_0033_time_stretch_3.wav,291810,keyboard
1601,audio/background_0033_time_stretch_9.wav,291762,background
1602,audio/t_bags_0016_time_stretch_0.wav,291550,bags
1603,audio/t_bags_0006_time_stretch_0.wav,291354,bags
1604,audio/t_bags_0072_time_stretch_3.wav,291200,bags
1605,audio/background_0050_time_stretch_1.wav,291142,background
1606,audio/background_0042_time_stretch_2.wav,290992,background
1607,audio/tt_k_0010_time_stretch_0.wav,290976,keyboard
1608,audio/t_door_0003_time_stretch_2.wav,290666,door
1609,audio/background_0049_time_stretch_13.wav,290550,background
1610,audio/background_0026_time_stretch_2.wav,290336,background
1611,audio/knocking_door_0002_time_stretch_5.wav,290282,knocking_door
1612,audio/t_bags_0077_time_stretch_3.wav,290122,bags
1613,audio/background_0011_time_stretch_2.wav,290038,background
1614,audio/speech_0012.wav,289998,speech
1615,audio/bags_0016_time_stretch_1.wav,289838,bags
1616,audio/t_bags_0046_time_stretch_3.wav,289762,bags
1617,audio/background_0035_time_stretch_2.wav,289716,background
1618,audio/t_keyboard_0041_time_stretch_2.wav,289628,keyboard
1619,audio/t_door_0055_time_stretch_4.wav,289622,door
1620,audio/background_0019.wav,289566,background
1621,audio/tt_kd_0016_time_stretch_6.wav,289322,knocking_door
1622,audio/background_0045_time_stretch_13.wav,289312,background
1623,audio/tt_k_0005_time_stretch_2.wav,289300,keyboard
1624,audio/tt_kd_0017_time_stretch_6.wav,289022,knocking_door
1625,audio/tt_kd_0012_time_stretch_11.wav,288816,knocking_door
1626,audio/background_0024_time_stretch_1.wav,288646,background
1627,audio/background_0062_time_stretch_2.wav,288474,background
1628,audio/knocking_door_0003_time_stretch_1.wav,288454,knocking_door
1629,audio/background_0006_time_stretch_8.wav,288284,background
1630,audio/keyboard_0003_time_stretch_0.wav,288104,keyboard
1631,audio/t_bags_0016_time_stretch_3.wav,288078,bags
1632,audio/door_0001_time_stretch_7.wav,287978,door
1633,audio/keyboard_0009_time_stretch_3.wav,287820,keyboard
1634,audio/tt_kd_0012_time_stretch_9.wav,287780,knocking_door
1635,audio/background_0024_time_stretch_4.wav,287612,background
1636,audio/background_0052_time_stretch_10.wav,287432,background
1637,audio/tt_kd_0022_time_stretch_10.wav,287404,knocking_door
1638,audio/background_0031_time_stretch_12.wav,287312,background
1639,audio/t_door_0055_time_stretch_10.wav,287244,door
1640,audio/tt_kd_0013.wav,287134,knocking_door
1641,audio/tt_k_0002.wav,287134,keyboard
1642,audio/knocking_door_0022_time_stretch_3.wav,287056,knocking_door
1643,audio/t_bags_0076_time_stretch_1.wav,286848,bags
1644,audio/background_0056_time_stretch_1.wav,286806,background
1645,audio/t_bags_0006_time_stretch_1.wav,286654,bags
1646,audio/tt_kd_0022_time_stretch_1.wav,286646,knocking_door
1647,audio/keyboard_0009_time_stretch_0.wav,286614,keyboard
1648,audio/bg_0036.wav,286572,bags
1649,audio/bg_0035.wav,286572,bags
1650,audio/background_0032_time_stretch_3.wav,286524,background
1651,audio/background_0020_time_stretch_12.wav,286458,background
1652,audio/background_0047_time_stretch_12.wav,286406,background
1653,audio/background_0024_time_stretch_6.wav,286318,background
1654,audio/bags_0033_time_stretch_3.wav,286296,bags
1655,audio/speech_0095.wav,286158,speech
1656,audio/t_ring_0024.wav,285982,ring
1657,audio/keyboard_0030_time_stretch_0.wav,285960,keyboard
1658,audio/background_0048_time_stretch_4.wav,285866,background
1659,audio/background_0045_time_stretch_11.wav,285356,background
1660,audio/tt_kd_0016_time_stretch_1.wav,285202,knocking_door
1661,audio/keyboard_0007_time_stretch_1.wav,285178,keyboard
1662,audio/tt_kd_0019_time_stretch_10.wav,284986,knocking_door
1663,audio/t_door_0076_time_stretch_9.wav,284848,door
1664,audio/background_0049_time_stretch_0.wav,284784,background
1665,audio/keyboard_0018_time_stretch_1.wav,284496,keyboard
1666,audio/t_keyboard_0014_time_stretch_3.wav,284474,keyboard
1667,audio/tt_kd_0015_time_stretch_2.wav,284394,knocking_door
1668,audio/knocking_door_0001_time_stretch_8.wav,284364,knocking_door
1669,audio/background_0059_time_stretch_4.wav,284242,background
1670,audio/speech_0005.wav,284238,speech
1671,audio/t_knocking_door_0086_time_stretch_4.wav,284134,knocking_door
1672,audio/bags_0013_time_stretch_3.wav,283876,bags
1673,audio/background_0041_time_stretch_12.wav,283868,background
1674,audio/background_0051_time_stretch_10.wav,283704,background
1675,audio/t_knocking_door_0076_time_stretch_11.wav,283576,knocking_door
1676,audio/keyboard_0028.wav,283550,keyboard
1677,audio/knocking_door_0014_time_stretch_4.wav,283450,knocking_door
1678,audio/background_0032_time_stretch_13.wav,283426,background
1679,audio/speech_0099.wav,283422,speech
1680,audio/ring_0488.wav,283232,ring
1681,audio/t_keyboard_0036_time_stretch_2.wav,283216,keyboard
1682,audio/background_0026_time_stretch_12.wav,283172,background
1683,audio/t_keyboard_0053_time_stretch_1.wav,283016,keyboard
1684,audio/background_0061_time_stretch_9.wav,282998,background
1685,audio/background_0018_time_stretch_7.wav,282930,background
1686,audio/bags_0009_time_stretch_1.wav,282812,bags
1687,audio/background_0049_time_stretch_6.wav,282802,background
1688,audio/knocking_door_0022_time_stretch_5.wav,282762,knocking_door
1689,audio/t_door_0055_time_stretch_1.wav,282654,door
1690,audio/t_keyboard_0045_time_stretch_0.wav,282480,keyboard
1691,audio/keyboard_0031_time_stretch_1.wav,282336,keyboard
1692,audio/t_keyboard_0010.wav,282318,keyboard
1693,audio/bags_0012.wav,282238,bags
1694,audio/background_0015_time_stretch_7.wav,281924,background
1695,audio/background_0015_time_stretch_6.wav,281598,background
1696,audio/background_0004_time_stretch_12.wav,281554,background
1697,audio/t_keyboard_0022_time_stretch_0.wav,281432,keyboard
1698,audio/t_keyboard_0073_time_stretch_0.wav,281418,keyboard
1699,audio/bg_0017_time_stretch_1.wav,281360,bags
1700,audio/knocking_door_0011_time_stretch_6.wav,281336,knocking_door
1701,audio/bags_0012_time_stretch_1.wav,281310,bags
1702,audio/knocking_door_0038_time_stretch_11.wav,281046,knocking_door
1703,audio/background_0017_time_stretch_13.wav,281004,background
1704,audio/t_door_0076_time_stretch_4.wav,280824,door
1705,audio/background_0039_time_stretch_0.wav,280750,background
1706,audio/t_keyboard_0045_time_stretch_3.wav,280674,keyboard
1707,audio/knocking_door_0001_time_stretch_1.wav,280266,knocking_door
1708,audio/bags_0005_time_stretch_0.wav,280100,bags
1709,audio/t_door_0029_time_stretch_1.wav,280088,door
1710,audio/keyboard_0007_time_stretch_0.wav,280024,keyboard
1711,audio/background_0018_time_stretch_9.wav,280004,background
1712,audio/background_0059_time_stretch_8.wav,279964,background
1713,audio/k_0048_time_stretch_0.wav,279962,keyboard
1714,audio/background_0010_time_stretch_6.wav,279910,background
1715,audio/background_0039_time_stretch_13.wav,279758,background
1716,audio/keyboard_0029.wav,279326,keyboard
1717,audio/background_0056_time_stretch_10.wav,278916,background
1718,audio/t_bags_0068_time_stretch_0.wav,278900,bags
1719,audio/background_0054_time_stretch_13.wav,278856,background
1720,audio/background_0021_time_stretch_8.wav,278724,background
1721,audio/t_bags_0006_time_stretch_3.wav,278480,bags
1722,audio/speech_0010.wav,278478,speech
1723,audio/t_door_0001_time_stretch_11.wav,278350,door
1724,audio/k_0045_time_stretch_3.wav,278152,keyboard
1725,audio/background_0004_time_stretch_4.wav,278128,background
1726,audio/t_door_0027_time_stretch_7.wav,278108,door
1727,audio/t_bags_0061_time_stretch_1.wav,277908,bags
1728,audio/t_door_0003_time_stretch_9.wav,277742,door
1729,audio/t_bags_0077_time_stretch_0.wav,277522,bags
1730,audio/bags_0031_time_stretch_3.wav,277444,bags
1731,audio/tt_kd_0019_time_stretch_5.wav,277236,knocking_door
1732,audio/tt_kd_0018_time_stretch_10.wav,277076,knocking_door
1733,audio/k_0029_time_stretch_0.wav,276998,keyboard
1734,audio/background_0018_time_stretch_8.wav,276848,background
1735,audio/background_0048_time_stretch_10.wav,276844,background
1736,audio/background_0046_time_stretch_7.wav,276732,background
1737,audio/ring_0438.wav,276524,ring
1738,audio/background_0057_time_stretch_6.wav,276500,background
1739,audio/tt_kd_0022_time_stretch_6.wav,276356,knocking_door
1740,audio/knocking_door_0011_time_stretch_10.wav,276270,knocking_door
1741,audio/background_0051_time_stretch_0.wav,276238,background
1742,audio/background_0039_time_stretch_7.wav,276224,background
1743,audio/knocking_door_0002_time_stretch_7.wav,276212,knocking_door
1744,audio/t_keyboard_0069_time_stretch_0.wav,276082,keyboard
1745,audio/tt_k_0010_time_stretch_1.wav,275952,keyboard
1746,audio/background_0039_time_stretch_1.wav,275900,background
1747,audio/background_0002_time_stretch_10.wav,275664,background
1748,audio/tt_kd_0018_time_stretch_3.wav,275646,knocking_door
1749,audio/background_0018_time_stretch_6.wav,275628,background
1750,audio/background_0054_time_stretch_5.wav,275440,background
1751,audio/knocking_door_0021_time_stretch_2.wav,275392,knocking_door
1752,audio/background_0045_time_stretch_12.wav,275390,background
1753,audio/background_0051_time_stretch_8.wav,275206,background
1754,audio/background_0028_time_stretch_12.wav,275152,background
1755,audio/background_0056_time_stretch_8.wav,274976,background
1756,audio/background_0010.wav,274974,background
1757,audio/speech_0030.wav,274974,speech
1758,audio/door_0027_time_stretch_8.wav,274806,door
1759,audio/background_0045_time_stretch_8.wav,274766,background
1760,audio/background_0013_time_stretch_10.wav,274722,background
1761,audio/background_0053_time_stretch_8.wav,274626,background
1762,audio/t_keyboard_0040_time_stretch_3.wav,274614,keyboard
1763,audio/background_0033_time_stretch_7.wav,274252,background
1764,audio/bg_0039.wav,274016,bags
1765,audio/bg_0040.wav,274016,bags
1766,audio/door_0001_time_stretch_8.wav,273702,door
1767,audio/background_0048_time_stretch_8.wav,273598,background
1768,audio/background_0059_time_stretch_0.wav,273402,background
1769,audio/background_0020_time_stretch_10.wav,273172,background
1770,audio/t_door_0088_time_stretch_5.wav,273068,door
1771,audio/background_0027_time_stretch_7.wav,273038,background
1772,audio/t_door_0076_time_stretch_6.wav,273034,door
1773,audio/door_0029_time_stretch_13.wav,273022,door
1774,audio/background_0011_time_stretch_0.wav,272956,background
1775,audio/background_0061_time_stretch_5.wav,272952,background
1776,audio/t_door_0003_time_stretch_3.wav,272898,door
1777,audio/background_0022_time_stretch_12.wav,272794,background
1778,audio/tt_kd_0018_time_stretch_9.wav,272526,knocking_door
1779,audio/t_door_0088_time_stretch_3.wav,272486,door
1780,audio/background_0016_time_stretch_8.wav,272426,background
1781,audio/background_0052_time_stretch_5.wav,272142,background
1782,audio/door_0001_time_stretch_11.wav,272020,door
1783,audio/background_0057_time_stretch_11.wav,271598,background
1784,audio/background_0058_time_stretch_7.wav,271340,background
1785,audio/background_0017_time_stretch_6.wav,270992,background
1786,audio/background_0021_time_stretch_11.wav,270938,background
1787,audio/t_keyboard_0082.wav,270798,keyboard
1788,audio/t_bags_0014.wav,270798,bags
1789,audio/speech_0006.wav,270798,speech
1790,audio/t_bags_0005_time_stretch_3.wav,270638,bags
1791,audio/t_bags_0061_time_stretch_3.wav,270550,bags
1792,audio/t_knocking_door_0059_time_stretch_6.wav,270392,knocking_door
1793,audio/background_0007_time_stretch_13.wav,270340,background
1794,audio/ring_0427.wav,270318,ring
1795,audio/background_0015_time_stretch_8.wav,270316,background
1796,audio/ring_0290.wav,270288,ring
1797,audio/background_0008_time_stretch_12.wav,270268,background
1798,audio/t_knocking_door_0051_time_stretch_10.wav,270244,knocking_door
1799,audio/keyboard_0030.wav,270238,keyboard
1800,audio/t_keyboard_0075_time_stretch_1.wav,270178,keyboard
1801,audio/bags_0015_time_stretch_0.wav,270152,bags
1802,audio/bags_0030_time_stretch_0.wav,270044,bags
1803,audio/background_0015_time_stretch_4.wav,270038,background
1804,audio/knocking_door_0001_time_stretch_4.wav,270020,knocking_door
1805,audio/t_keyboard_0033_time_stretch_0.wav,269908,keyboard
1806,audio/background_0039_time_stretch_5.wav,269752,background
1807,audio/keyboard_0010_time_stretch_1.wav,269676,keyboard
